County,Facility Name,Contact Person,Address,City,State,Zip,Phone,Website,Animals Accepted,Status Notes
Adams,Adams County Wildlife Care,Kate Deckert,37 West King Street,Littlestown,PA,17340,(717) 451-5616,,M,
Allegheny,Humane Animal Rescue Wildlife Center,Katie Kefalos; Annie Beliles; Colleen Dougherty; Lauren Gibbons,6000 Verona Road,Verona,PA,15147,412-345-7300 ext 500,https://humaneanimalrescue.org/wildlife/,M P R RVS END RA,"As of 2.19.26, Closed to Waterfowl (Mallards & Canada Geese), Raccoons and Foxes"
Berks,Cricket Wildlife Center,Melissa Enck Descant; Renae Yeager,100 Bitting Rd.,Alburtis,PA,18011,717-381-9893,,M P R RVS,
Berks,Pennsylvania Bat Conservation and Rehabilitation,Steph Stronsick,P.O. Box 82,Mertztown,PA,19539,(484) 908-0231,http://pabatrescue.org,M RVS END,Pennsylvania Bat Rescue rehabilitates all species of Pennsylvania bats.
Bucks,"AARK Wildlife Rehab. & Education Center, Inc.",Leah A. Stallings; Amanda Leyden,1531 Upper Stump Road,Chalfont,PA,18914-1715,215-249-1938,http://www.aark.org/,M P R RVS END RA,
Butler,"Wildbird Recovery, Inc.",Beth McMaster,120 Forsythe Road,Valencia,PA,16059,724-898-1788,http://www.wildbirdrecovery.org,P,
Carbon,Carbon County Environmental Education Center,Susan Gallagher,151 E. White Bear Dr. [phone] Email,Summit Hill,PA,18250,[phone],http://www.carboneec.org,M P R END RA,
Centre,Centre Wildlife Care,Robyn Graboski; Mackenzie Jones,156 Natural Way,Port Matilda,PA,16851,814-692-0004,http://www.wildaboutanimals.net/,M P R RVS END RA,
Chester,Diamond Rock Wildlife Rehabilitation Clinic,Deb Welter,2030 Diamond Rock Rd.,Malvern,PA,19355,610-240-0883,http://www.diamondrockwildlife.org/,M RVS END,Temporarily CLOSED
Crawford,Tamarack Wildlife Center,Carol Holmgren; Heather Flick; Jessica Schombert,21601 Stull Rd,Saegertown,PA,16433,814-763-2574,http://www.tamarackwildlife.org/,M P R END RA,Available for educational programs
Dauphin,Dauphin County Wildlife Center,Philip Gunther,408 Wiconisco St.,Lykens,PA,17048,717-319-6049,,M RVS,"Specializing in Skunks, woodchucks & mustelids"
Lancaster,Acorn Acres Wildlife Rehabilitation,"Betsy Shank, CWR","PO Box 201 Mon – Sat 10:00 am – 4:00 pm Squirrels (all ages and varieties), cottontails",Millersville,PA,17551,717.327.4811,https://AcornAcresWR.com,M END,Hours: Closed Sundays Intakes by Appointment Only FaceBook
Lancaster,Raven Ridge Wildlife Center,Tracie Young,"P. O. Box 38 Currently accepting raptors, skunks, foxes, woodchucks, coyotes, bats, and ADULT songbirds",Washington Boro,PA,17582,(717) 808-2652,http://ravenridgewildlifecenter.com/,M R RVS END,
Lehigh,Cricket Wildlife Center,Melissa Enck Descant; Renae Yeager,100 Bitting Rd. Although Cricket Wildlife is located in Berks County we have a contact in Lehigh County for Songbirds. For passerines in Lehigh County call Renae Yeager at [phone],Alburtis,PA,18011,[phone],,P,
Luzerne,Episode 4 Wildlife Rehabilitation Center,Ron Rogers,,Hunlock Creek,PA,18621,570-905-5737,,M,
Lycoming,Good Samaritan Wildlife,Amie Palmer,304 South Pine Run Road,Linden,PA,17744,570-447-2785,https://goodsamaritanwildlife.com/,M,
Monroe,Pocono Wildlife Rehab. Center,Janine Tancredi; Susan Downing; Kathy Schuster; Sampson Metzger,1161 Cherry Drive [phone],Stroudsburg,PA,18360,[phone],http://poconowildlife.com/,M P R RVS END RA,
Montgomery,Philadelphia Metro Wildlife Center,Richard (Rick) Schubert; Michele Wellard,2815 Township Line Road,Norristown,PA,19403,267-416-WILD (9453),http://phillywildlife.org/,M P R RVS END RA,Email: [email]
Montour,"64 Clearview Dr.,",Mark and Kathy Guilfoose,,Danville,PA,17821,570-271-0273,,M P,Temporarily Closed
Philadelphia,Schuylkill Wildlife Rehabilitation Center,Sydney Glisan; Lily Casebeer,304 Port Royal Ave.,Philadelphia,PA,19128,215-482-7300,,M P R RVS END RA,
Schuylkill,Helping Hands Wildlife Center,Lynn Dierwechter,41 East 2nd Mountain Rd. [phone] Email,Pottsville,PA,17901,[phone],http://helpinghandswildlifecenter.org/,M RVS END,
Schuylkill,Red Creek Wildlife Center,Peggy Sue Hentz; Greg Nason; Kaley Egan,300 Moon Hill Drive,Schuylkill Haven,PA,17972,570-739-4393,https://redcreekwildlifecenter.com/,M P R RVS END RA,FaceBook
Snyder,"PO Box 186,",Jennifer Mattive; T&D Cats of the World,"363 Mountain Road Penns Creek, PA (physical)",Penns Creek,PA,17862,570-837-3377,,P END,
Westmoreland,Forest Friends Mt. Pleasant,Morgan Barron,735 Nighthawk Drive,Mt. Pleasant,PA,15666,412-732-4076,,M RVS,
Westmoreland,"Wildlife Works, Inc.",Beth Shoaf,P.O. Box 113 836 Chestnut Street,Youngwood,PA,15697,[phone] – phone & fax,https://www.wildlifeworksinc.org/,M P R END RA,
York,West Shore Wildlife Center,Emily Garrigan,PO Box 2,Dover,PA,17315,717-268-9574,https://WestShoreWildlife.org/,M P R RVS END RA,
